Census Year,Religious affiliation,Unit,Value
2001,No Religion,Count,12546
2001,Buddhist,Count,327
2001,Christian,Count,28347
2001,Hindu,Count,159
2001,Islam/Muslim,Count,66
2001,Judaism/ Jewish,Count,72
2001,Maori Christian,Count,3219
2001,Spiritualism and New Age Religions,Count,198
2001,Other Religions,Count,285
2001,Object to Answering,Count,3627
2001,Total people stated,Count,47127
2001,Not Elsewhere Included,Count,7626
2001,Total people,Count,54576
2001,No Religion,Count,20235
2001,Buddhist,Count,270
2001,Christian,Count,36207
2001,Hindu,Count,204
2001,Islam/Muslim,Count,150
2001,Judaism/ Jewish,Count,81
2001,Maori Christian,Count,1890
2001,Spiritualism and New Age Religions,Count,297
2001,Other Religions,Count,339
2001,Object to Answering,Count,4740
2001,Total people stated,Count,62607
2001,Not Elsewhere Included,Count,5721
2001,Total people,Count,68094
2001,No Religion,Count,4692
2001,Buddhist,Count,66
2001,Christian,Count,9555
2001,Hindu,Count,48
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,24
2001,Maori Christian,Count,648
2001,Spiritualism and New Age Religions,Count,72
2001,Other Religions,Count,45
2001,Object to Answering,Count,1410
2001,Total people stated,Count,16119
2001,Not Elsewhere Included,Count,1377
2001,Total people,Count,17457
2001,Hindu,Count,354
2001,No Religion,Count,308592
2001,Buddhist,Count,22722
2001,Christian,Count,604713
2001,Hindu,Count,25788
2001,Islam/Muslim,Count,15318
2001,Judaism/ Jewish,Count,3132
2001,Maori Christian,Count,14481
2001,Spiritualism and New Age Religions,Count,4854
2001,Other Religions,Count,7995
2001,Object to Answering,Count,82473
2001,Total people stated,Count,1061310
2001,Not Elsewhere Included,Count,105390
2001,Total people,Count,1160271
2001,No Religion,Count,7662
2001,Buddhist,Count,162
2001,Christian,Count,12924
2001,Hindu,Count,81
2001,Islam/Muslim,Count,45
2001,Judaism/ Jewish,Count,24
2001,Maori Christian,Count,372
2001,Spiritualism and New Age Religions,Count,174
2001,Other Religions,Count,90
2001,Object to Answering,Count,2439
2001,Total people stated,Count,23157
2001,Not Elsewhere Included,Count,2118
2001,Total people,Count,25176
2001,No Religion,Count,5370
2001,Buddhist,Count,66
2001,Christian,Count,8916
2001,Hindu,Count,57
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,6
2001,Maori Christian,Count,504
2001,Spiritualism and New Age Religions,Count,99
2001,Other Religions,Count,96
2001,Object to Answering,Count,1968
2001,Total people stated,Count,16506
2001,Not Elsewhere Included,Count,1038
2001,Total people,Count,17475
2001,No Religion,Count,16056
2001,Buddhist,Count,180
2001,Christian,Count,26136
2001,Hindu,Count,156
2001,Islam/Muslim,Count,81
2001,Judaism/ Jewish,Count,54
2001,Maori Christian,Count,945
2001,Spiritualism and New Age Religions,Count,228
2001,Other Religions,Count,537
2001,Object to Answering,Count,4953
2001,Total people stated,Count,47589
2001,Not Elsewhere Included,Count,4464
2001,Total people,Count,51843
2001,No Religion,Count,7737
2001,Buddhist,Count,195
2001,Christian,Count,17244
2001,Hindu,Count,51
2001,Islam/Muslim,Count,42
2001,Judaism/ Jewish,Count,21
2001,Maori Christian,Count,387
2001,Spiritualism and New Age Religions,Count,75
2001,Other Religions,Count,240
2001,Object to Answering,Count,2649
2001,Total people stated,Count,27867
2001,Not Elsewhere Included,Count,1692
2001,Total people,Count,29469
2001,No Religion,Count,34020
2001,Buddhist,Count,1614
2001,Christian,Count,62031
2001,Hindu,Count,1335
2001,Islam/Muslim,Count,1200
2001,Judaism/ Jewish,Count,138
2001,Maori Christian,Count,1614
2001,Spiritualism and New Age Religions,Count,561
2001,Other Religions,Count,867
2001,Object to Answering,Count,9090
2001,Total people stated,Count,109248
2001,Not Elsewhere Included,Count,8028
2001,Total people,Count,116604
2001,No Religion,Count,10854
2001,Buddhist,Count,168
2001,Christian,Count,22776
2001,Hindu,Count,111
2001,Islam/Muslim,Count,51
2001,Judaism/ Jewish,Count,36
2001,Maori Christian,Count,471
2001,Spiritualism and New Age Religions,Count,183
2001,Other Religions,Count,180
2001,Object to Answering,Count,3228
2001,Total people stated,Count,36972
2001,Not Elsewhere Included,Count,2166
2001,Total people,Count,38958
2001,No Religion,Count,2556
2001,Buddhist,Count,27
2001,Christian,Count,5109
2001,Hindu,Count,39
2001,Islam/Muslim,Count,6
2001,Judaism/ Jewish,Count,6
2001,Maori Christian,Count,216
2001,Spiritualism and New Age Religions,Count,36
2001,Other Religions,Count,69
2001,Object to Answering,Count,783
2001,Total people stated,Count,8586
2001,Not Elsewhere Included,Count,726
2001,Total people,Count,9279
2001,No Religion,Count,6588
2001,Buddhist,Count,69
2001,Christian,Count,12627
2001,Hindu,Count,45
2001,Islam/Muslim,Count,21
2001,Judaism/ Jewish,Count,18
